Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npc-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

827 inferred steps, 2959 left as prose.


INFERRED condition  (182 steps, 88 distinct)
  [  1] Augur Metzli walks onto the stage.
        npcs:   The Heart of Darkness
  [  1] Ennius and Furia Tullus walk onto the stage. The new Emissaries, including the player and Prince Itzla, kneel.
        npcs:   The Heart of Darkness
  [  1] The screen begins shaking.
        npcs:   The Heart of Darkness
  [  1] The screen stops shaking as two frost nagua appear.
        npcs:   The Heart of Darkness
  [  1] The two acolytes run away. The nagua both cast spells, killing Forebearer Vulcan and knocking Prince Itzla back across a chasm.
        npcs:   The Heart of Darkness
  [  1] Amoxliatl, a large ice nagua, appears.
        npcs:   The Heart of Darkness
  [  1] Prince Itzla is teleported away. Metzli, Furia, Ennius, and two Emissaries enter the room.
        npcs:   The Heart of Darkness
  [  1] Metzli teleports the Emissaries away.
        npcs:   The Heart of Darkness
  [  1] Continues with Destroy confirmation message
        npcs:   The Ides of Milk
  [  1] The player coughs and is damaged for 1 Hitpoints with a poison hitsplat.
        npcs:   The Ides of Milk
  [  1] (The player flips through the book's pages. Fortunately, there are pictures.)
        npcs:   The Lost Tribe
  [  1] Fade to black and a cutscene starts
        npcs:   The Lost Tribe
  [  1] The Duke hands the player a Ring of Life.
        npcs:   The Lost Tribe
  [  1] The camera pans out to reveal Sigmund eavesdropping beyond the doors.
        npcs:   The Lost Tribe
  [  1] King Bolrie is seen with his advisor, walking towards him.
        npcs:   The Path of Glouphrie
  [  1] A statue of King Healthorg is shown.
        npcs:   The Path of Glouphrie
  [  1] Posters are posted showing Bolrie and Argenthorg campaigning for the election.
        npcs:   The Path of Glouphrie
  [  1] A saboteur appears and places illusions of human produce and poultry on the tables in the Grand Tree, in proximity of Argenthorg. The advisor and King Bolrie enter the room.
        npcs:   The Path of Glouphrie
  [  1] The scene switches to Yewnock the Engineer, calibrating and activating his anti-illusion machine. The scene cuts back to the advisor and King Bolrie, where the advisor slowly transforms into Glouphrie the Untrusted.
        npcs:   The Path of Glouphrie
  [  1] The screen fades to black, and Incomitatus is seen rotating slowly anti-clockwise.
        npcs:   The Path of Glouphrie
  [  1] A cutscene plays in which the player uses the chimes and Incomitatus is healed to perfect health.
        npcs:   The Path of Glouphrie
  [  1] A cutscene plays in which two Terrorbird Guards are guarding a door.
        npcs:   The Path of Glouphrie
  [  1] Terrorbird Guard 72 begins to panic.
        npcs:   The Path of Glouphrie
  [  1] Terrorbird Guard 21 begins to panic.
        npcs:   The Path of Glouphrie
  [  1] Terrorbird Guard 21 presses the alarm button.
        npcs:   The Path of Glouphrie
  [  1] The player turns around to see the room now filled with tar.
        npcs:   The Path of Glouphrie
  [  1] The player walks toward the exit, and becomes stuck in the middle of the room.
        npcs:   The Path of Glouphrie
  [  1] The gas jets in the room begin ejecting toxic gas.
        npcs:   The Path of Glouphrie
  [  1] Hazelmere appears in front of the player.
        npcs:   The Path of Glouphrie
  [  1] Hazelmere looks toward his hand at a special seed pod.
        npcs:   The Path of Glouphrie
  [  1] Hazelmere uses the seed pod and a large aura surrounds the player and him.
        npcs:   The Path of Glouphrie
  [  1] Hazelmere looks toward his hand at the seed pod, seeing it wilt.
        npcs:   The Path of Glouphrie
  [  1] The player and Hazelmere teleport out, arriving at his house.
        npcs:   The Path of Glouphrie
  [  1] (The cutscene begins as above.)
        npcs:   The Path of Glouphrie
  [  1] A cutscene starts. All the frogs and capybara gather by the water.
        npcs:   The Ribbiting Tale of a Lily Pad Labour Dispute
  [  1] Sue hops onto the lily pad.
        npcs:   The Ribbiting Tale of a Lily Pad Labour Dispute
  [  1] Cuthbert hops onto the lily pad, but sinks into the water. A brief pause ensues.
        npcs:   The Ribbiting Tale of a Lily Pad Labour Dispute
  [  1] The screen briefly fades to black.
        npcs:   The Ribbiting Tale of a Lily Pad Labour Dispute
  [  1] Continues with standard dialogue.
        npcs:   The Slug Menace
  [  1] (A guard attacks you 4 times before you're transported into the desert.)
        npcs:   The Tourist Trap
  [  1] If this is the second time being evicted by the guards:
        npcs:   The Tourist Trap
  [  1] (The escaping slave turns into the male slave and continues as above.)
        npcs:   The Tourist Trap
  [  1] The rowdy slave attacks the player.
        npcs:   The Tourist Trap
  [  1] beloow
        npcs:   The Tourist Trap
  [  1] (Continues with dialogue below.)
        npcs:   Throne of Miscellania
  [  1] (Continues with Royal Trouble dialogue.)
        npcs:   Throne of Miscellania
  [  1] (Player performs "Beckon (enhanced)" emote)
        npcs:   Tower of Life
  [  1] (The player builds the cage.)
        npcs:   Tower of Life
  [  1] Choosing any one of the three options will give three new options in the same order and change the Homunculus' sanity meter. They will eventually loop.
        npcs:   Tower of Life
  [  1] When the Homunculus' mind is fixed:
        npcs:   Tower of Life
  [  1] Elkoy guides you out of the maze.
        npcs:   Tree Gnome Village
  [  1] Dad swings his giant log towards the player, knocking them back.
        npcs:   Troll Stronghold
  [  1] The player delivers a fatal blow to Dad, killing him.
        npcs:   Troll Stronghold
  [  1] A cutscene begins. A large ship departs from the island, with Elders Root, Hubber, and Korel battling against a Shellbane gryphon.
        npcs:   Troubled Tortugans
  [  1] The Burning Sun begins playing.
        npcs:   Twilight's Promise
  [  1] (Mezan activates a protection prayer.)
        npcs:   Twilight's Promise
  [  1] Azali stops following the player.
        npcs:   Twilight's Promise
  [  1] Azali starts following the player again.
        npcs:   Twilight's Promise
  [  1] Azali dunks her head into the fountain.
        npcs:   Twilight's Promise
  [  1] Velam steps forward.
        npcs:   Twilight's Promise
  [  1] Ennius kills Velam.
        npcs:   Twilight's Promise
  [  1] The remaining knights leave, and the cutscene ends.
        npcs:   Twilight's Promise
  [  1] The player and Prince Itzla return to see a gravely wounded Servius.
        npcs:   Twilight's Promise
  [  1] The guard leaves with Servius' body.
        npcs:   Twilight's Promise
  [  1] The screen fades in and out. The player appears inside the Underground Pass, by the entrance.
        npcs:   Underground Pass
  [  1] The player passes through.
        npcs:   Underground Pass
  [  1] The disciple of Iban attacks the player.
        npcs:   Underground Pass
  [  1] Continues above at "Anyway, I have something that might help you."
        npcs:   Underground Pass
  [  1] Continues below from "Elves? I've never seen an elf before."
        npcs:   Underground Pass
  [  1] Continues above after "I assume you have a plan?"
        npcs:   Underground Pass
  [  1] Solus approaches Lord Daquarius, who is guarded by two Black Knights.
        npcs:   Wanted!
  [  1] Solus casts Ice Barrage, killing the two Black Knights next to Lord Daquarius, and leaving him barely alive.
        npcs:   Wanted!
  [  1] Solus teleports away.
        npcs:   Wanted!
  [  1] Solus teleports to the Chaos altar in the middle of Varrock.
        npcs:   Wanted!
  [  1] The Mage of Zamorak attempts to teleport away, but Solus stops him with a spell that teleblocks and binds him.
        npcs:   Wanted!
  [  1] (Solus teleports)
        npcs:   Wanted!
  [  1] (Screen goes black)
        npcs:   Wanted!
  [  1] Solus casts Flames of Zamorak.
        npcs:   Wanted!
  [  1] The player wakes up outside Falador Castle.
        npcs:   Wanted!
  [  1] (Solus stuns the player and escapes)
        npcs:   Wanted!
  [  1] A Black Knight appears.
        npcs:   Wanted!
  [  1] Savant teleports in Temple Knight rangers.
        npcs:   Wanted!
  [  1] Solus casts Ice Barrage, killing all of the Temple Knight rangers.
        npcs:   Wanted!
  [  1] Tobans hits and damages the player
        npcs:   Watchtower
  [  1] The guard attacks the player, who falls into the lava. Fade out/in. The player appears south of Gu'Tanoth and takes damage.
        npcs:   Watchtower
  [  1] The ogre guard attacks the player.
        npcs:   Watchtower
  [  1] The player jumps over the gap.
        npcs:   Watchtower
  [  1] An ogre shaman appears.
        npcs:   Watchtower
  [  1] The ogre shaman disappears.
        npcs:   Watchtower
  [  1] A cutscene plays. A blue dragon attacks an ogre shaman, who takes no damage and reflects 30 damage back to the dragon
        npcs:   Watchtower
  [  1] The ogre shaman hits the blue dragon with a spell that deals 75 damage, killing the dragon
        npcs:   Watchtower
  [  1] The player keeps mining for another five seconds.
        npcs:   What Lies Below
  [  1] The player keeps mining for another five seconds, and a tunnel is excavated.
        npcs:   What Lies Below
  [  1] The player gives the letter to Rat, and he takes a few seconds to read it.
        npcs:   What Lies Below
  [  1] A cutsene starts.
        npcs:   What Lies Below
  [  1] Surok Magis casts a corrupt spell on King Roald.
        npcs:   What Lies Below
  [  1] King Roald approaches the player and starts attacking.
        npcs:   What Lies Below
  [  1] Zaff teleports from the ring and attempts to subdue King Roald...
        npcs:   What Lies Below
  [  1] Zaff appears, casting a special reverse curse spell on King Roald.
        npcs:   What Lies Below
  [  1] King Roald leans his body forward as if something left his body.
        npcs:   What Lies Below
  [  1] Zaff casts another spell, teleporting King Roald to a safe location.
        npcs:   What Lies Below
  [  1] Surok casts a special spell with two curse visual effects side by side.
        npcs:   What Lies Below
  [  1] Zaff redirects Surok's spell back to him.
        npcs:   What Lies Below
  [  1] Zaff casts a confuse spell on Surok, making him slump over.
        npcs:   What Lies Below
  [  1] Zaff teleports away, and the cutscene ends.
        npcs:   What Lies Below
  [  1] Two assassins appear.
        npcs:   While Guthix Sleeps
  [  1] A cutscene begins in which two mercenary axemen and a mercenary mage attack the Guardians of Armadyl and Idria.
        npcs:   While Guthix Sleeps
  [  1] A cutscene begins in which the player and Thaerisk look at the jail cell. Incarceration is played.
        npcs:   While Guthix Sleeps
  [  1] The druid enters the jail cell.
        npcs:   While Guthix Sleeps
  [  1] The stranger kicks the druid, knocking him out and breaking the "juice".
        npcs:   While Guthix Sleeps
  [  1] The camera shifts toward the opposing door.
        npcs:   While Guthix Sleeps
  [  1] Hazelmere comes through the door, and casts a mind melding spell to communicate with you.
        npcs:   While Guthix Sleeps
  [  1] Hazelmere casts the mind melding spell on Thaerisk.
        npcs:   While Guthix Sleeps
  [  1] Hazelmere and Thaerisk enter the door to where the heroes are, ending the cutscene.
        npcs:   While Guthix Sleeps
  [  1] Note: the food shown in the textbox is dependent on the food the player chooses to feed Silif
        npcs:   While Guthix Sleeps
  [  1] The player drops the elite black full helm
        npcs:   While Guthix Sleeps
  [  1] The player drops the elite black platebody
        npcs:   While Guthix Sleeps
  [  1] The player drops the elite black platelegs
        npcs:   While Guthix Sleeps
  [  1] The Dark Squall reveals himself to be Surok Magis.
        npcs:   While Guthix Sleeps
  [  1] The player, on top of the Chaos Temple, arrives just as Lucien teleports in shortly below them.
        npcs:   While Guthix Sleeps
  [  1] Lucien summons an army of Undead Heroes using the power of the Staff of Armadyl. Then, he powers himself up.
        npcs:   While Guthix Sleeps
  [  1] Lucien fires a powerful spell towards the player, who narrowly dodges it. He then fires the spell again, whilst two Elite Black Knights approach and attempt to attack the player. Moving backwards to evade their attacks, Lucien's spell hits the two knights instead, disintegrating them to ashes. Meanwhile, Hazelmere observes the attack from afar.
